url,canonical,og_url,twitter_url,robots,title,status,issues
"http://localhost:3000/","https://mountainspineorthopedics.com","https://mountainspineorthopedics.com","","","Mountain Spine & Orthopedics | Top Florida Spine & Joint Pain Specialists","mismatch","Path mismatch: expected /, got "
"http://localhost:3000/about","https://mountainspineorthopedics.com/about","https://mountainspineorthopedics.com/about","","","About Mountain Spine & Orthopedics | Expert Spine & Joint Care","ok",""
"http://localhost:3000/about/faqs","","","","","","error","HTTP 404: Not Found"
"http://localhost:3000/about/meetourdoctors","https://mountainspineorthopedics.com/about/meetourdoctors","","","","Meet Our Doctors | Orthopedic & Spine Specialists in Florida | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/area-of-specialty","https://mountainspineorthopedics.com/area-of-specialty","https://mountainspineorthopedics.com/area-of-specialty","","index, follow","Orthopedic Conditions & Treatments | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/condition-check","https://mountainspineorthopedics.com/condition-check","https://mountainspineorthopedics.com/condition-check","","index, follow","Orthopedic Condition Checker | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/find-care/book-an-appointment","https://mountainspineorthopedics.com/find-care/book-an-appointment","https://mountainspineorthopedics.com/find-care/book-an-appointment","","","Book Your Appointment | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/find-care/find-a-doctor","https://mountainspineorthopedics.com/find-care/find-a-doctor","https://mountainspineorthopedics.com/find-care/find-a-doctor","","","Find a Doctor Near You | Mountain Spine","ok",""
"http://localhost:3000/find-care/free-mri-review","https://mountainspineorthopedics.com/find-care/free-mri-review","https://mountainspineorthopedics.com/find-care/free-mri-review","","index, follow","Free MRI Review | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/find-care/candidacy-check","https://mountainspineorthopedics.com/find-care/candidacy-check","https://mountainspineorthopedics.com/find-care/candidacy-check","","","Free Spine Surgery Candidacy Check | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/find-care/second-opinion","https://mountainspineorthopedics.com/find-care/second-opinion","https://mountainspineorthopedics.com/find-care/second-opinion","","","Get a Second Opinion From Spine Experts | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/locations","https://mountainspineorthopedics.com/locations","https://mountainspineorthopedics.com/locations","","","Florida Clinic Locations | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/treatments","https://mountainspineorthopedics.com/treatments","https://mountainspineorthopedics.com/treatments","","","Orthopedic Treatments & Procedures | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/blogs","https://mountainspineorthopedics.com/blogs","https://mountainspineorthopedics.com/blogs","","","Orthopedic Blog | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/injuries/car-accident","https://mountainspineorthopedics.com/injuries/car-accident","https://mountainspineorthopedics.com/injuries/car-accident","","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","Car Accident Orthopedic Care in Florida | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/injuries/slip-and-fall","https://mountainspineorthopedics.com/injuries/slip-and-fall","https://mountainspineorthopedics.com/injuries/slip-and-fall","","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","Slip and Fall Injury Treatment in Florida | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/insurance-policy","https://mountainspineorthopedics.com/insurance-policy","https://mountainspineorthopedics.com/insurance-policy","","","Insurance Policy | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/patient-forms","https://mountainspineorthopedics.com/patient-forms","https://mountainspineorthopedics.com/patient-forms","","","Patient Forms | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/privacy-policy","https://mountainspineorthopedics.com/privacy-policy","https://mountainspineorthopedics.com/privacy-policy","","","Privacy Policy | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/thank-you","https://mountainspineorthopedics.com/thank-you","https://mountainspineorthopedics.com/thank-you","","","Thank You | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/about/meetourdoctors/dr-scott-katzman","https://mountainspineorthopedics.com/about/meetourdoctors/dr-scott-katzman","https://mountainspineorthopedics.com/about/meetourdoctors/dr-scott-katzman","","","Dr Scott Katzman | Spine & Orthopedic Surgeon in Florida | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/about/meetourdoctors/dr-david-cowin","https://mountainspineorthopedics.com/about/meetourdoctors/dr-david-cowin","https://mountainspineorthopedics.com/about/meetourdoctors/dr-david-cowin","","","Dr David Cowin | Spine & Orthopedic Surgeon in Florida | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/area-of-specialty/herniated-disc","https://mountainspineorthopedics.com/area-of-specialty/herniated-disc","https://mountainspineorthopedics.com/area-of-specialty/herniated-disc","","index, follow","Herniated Disc | Mountain Spine & Orthopedics – Florida’s Trusted Spine and Joint Pain Specialists","ok",""
"http://localhost:3000/area-of-specialty/spinal-stenosis","https://mountainspineorthopedics.com/area-of-specialty/spinal-stenosis","https://mountainspineorthopedics.com/area-of-specialty/spinal-stenosis","","index, follow","Spinal Stenosis | Mountain Spine & Orthopedics – Florida’s Trusted Spine and Joint Pain Specialists","ok",""
"http://localhost:3000/treatments/lumbar-microdiscectomy-surgery","https://mountainspineorthopedics.com/treatments/lumbar-microdiscectomy-surgery","https://mountainspineorthopedics.com/treatments/lumbar-microdiscectomy-surgery","","","Lumbar Microdiscectomy - Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/treatments/cervical-disc-replacement","https://mountainspineorthopedics.com/treatments/cervical-disc-replacement","https://mountainspineorthopedics.com/treatments/cervical-disc-replacement","","","Cervical Disc Replacement | Mountain Spine & Orthopedics","ok",""
"http://localhost:3000/locations/orlando-orthopedics","https://mountainspineorthopedics.com/locations/orlando-orthopedics","https://mountainspineorthopedics.com/locations/orlando-orthopedics","","","Orthopedic Center in Orlando & Walk-in Clinic in Central Florida","ok",""
"http://localhost:3000/locations/hollywood-fl-orthopedics","https://mountainspineorthopedics.com/locations/hollywood-fl-orthopedics","https://mountainspineorthopedics.com/locations/hollywood-fl-orthopedics","","","Hollywood FL Orthopedic Walk-In Clinic | Spine & Musculoskeletal Care","ok",""